ORAN-WG8.IOT-v04.00.00
ORAN-WG8.IOT-v04.00.00
Technical Specification
O-RAN Stack Reference Design Working Group
Stack Interoperability Test Specification
Prepared by the O-RAN Alliance. Copyright © 2022 by the O-RAN ALLIANCE e.V.
By using, accessing or downloading any part of this O-RAN specification document, including by copying, saving, distributing, displaying or preparing derivatives of, you agree to be and are bound to the terms of the O-RAN Adopter License Agreement contained in Annex ZZZ of this specification. All other rights reserved.
Copyright © 2022 by the O-RAN ALLIANCE e.V.
Your use is subject to the terms of the O-RAN Adopter License Agreement in Annex ZZZ										  1
Revision History
Contents
Revision History	2
Contents	3
3.7.4	Test Setup and Configuration	29
3.7.5	Test Procedure	29
3.8	ORAN.WG8.IOT.007: Registration Procedure	30
3.8.1	Test Purpose	30
3.8.2	Reference Requirements	30
3.8.3	Initial Conditions	30
3.8.4	Test Setup and Configuration	30
3.8.5	Test Procedure	31
3.9	ORAN.WG8.IOT.008: UE Initiated De-Registration Procedure	34
3.9.1	Test Purpose	34
3.9.2	Reference Requirements	34
3.9.3	Initial Conditions	34
3.9.4	Test Setup and Configuration	34
3.9.5	Test Procedure	35
3.10	ORAN.WG8.IOT.009: PDU session establishment procedure	36
3.10.1	Test Purpose	36
3.10.2	Reference Requirements	36
3.10.3	Initial Conditions	36
3.10.4	Test Setup and Configuration	36
3.10.5	Test Procedure	37
3.11	ORAN.WG8.IOT.010: PDU Session Modification with Multiple Flow	38
3.11.1	Test Purpose	38
3.11.2	Reference Requirements	38
3.11.3	Initial Conditions	38
3.11.4	Test Setup and Configuration	38
3.11.5	Test Procedure	39
3.12	ORAN.WG8.IOT.011: Idle Mode Paging and Service Request Procedure	40
3.12.1	Test Purpose	40
3.12.2	Reference Requirements	40
3.12.3	Initial Conditions	40
3.12.4	Test Setup and Configuration	41
3.12.5	Test Procedure	41
3.13	ORAN.WG8.IOT.012: Downlink UDP data transfer	43
3.13.1	Test Purpose	43
3.13.2	Reference Requirements	43
3.13.3	Initial Conditions	43
3.13.4	Test Setup and Configuration	43
3.13.5	Test Procedure	44
3.14	ORAN.WG8.IOT.013: Uplink UDP data transfer	44
3.14.1	Test Purpose	44
3.14.2	Reference Requirements	44
3.14.3	Initial Condition	44
3.14.4	Test Setup and Configuration	45
3.14.5	Test Procedure	45
3.15	ORAN.WG8.IOT.014: Bidirectional UDP data transfer	45
3.15.1	Test Purpose	45
3.15.2	Reference Requirements	45
3.15.3	Initial Condition	46
3.15.4	Test Setup and Configuration	46
3.15.5	Test Procedure	46
3.16	ORAN.WG8.IOT.015: Bidirectional UDP data transfer on Multiple Flow	47
3.16.1	Test Purpose	47
3.16.2	Reference Requirements	47
3.16.3	Initial Conditions	47
3.16.4	Test Setup and Configuration	48
3.16.5	Test Procedure	48
3.17	ORAN.WG8.IOT.016: SMO Discovery and O1 Interface establishment between O-DU and SMO using static configuration on the O-DU.	50
3.17.1	Test Purpose	50
3.17.2	Reference Requirements	50
3.17.3	Initial Conditions	50
3.17.4	Test Setup and Configuration	50
3.17.5	Test Procedure	51
3.18	ORAN.WG8.IOT.017: SMO Discovery and O1 Interface establishment between O-DU and SMO.	51
3.18.1	Test Purpose	51
3.18.2	Reference Requirements	51
3.18.3	Initial Conditions	51
3.18.4	Test Setup and Configuration	52
3.18.5	Test Procedure	52
3.19	ORAN.WG8.IOT.018: Verify the cell activation successful when configuration received from SMO for co-located O-RU and O-DU.	53
3.19.1	Test Purpose	53
3.19.2	Reference Requirements	53
3.19.3	Initial Conditions	53
3.19.4	Test Setup and Configuration	54
3.19.5	Test Procedure	54
3.20	ORAN.WG8.IOT.019: Verify the cell activation successful when configuration received from SMO for non co-located(remote) O-RU and O-DU.	55
3.20.1	Test Purpose	55
3.20.2	Reference Requirements	55
3.20.3	Initial Conditions	55
3.20.4	Test Setup and Configuration	56
3.20.5	Test Procedure	56
3.21	ORAN.WG8.IOT.020: Verify SMO is notified with the alarm when O-DU detects out of sync from O-RU in hierarchical model.	58
3.21.1	Test Purpose	58
3.21.2	Reference Requirements	58
3.21.3	Initial Conditions	58
3.21.4	Test Setup and Configuration	59
3.21.5	Test Procedure	59
3.22	ORAN.WG8.IOT.021: Verify SMO sends subscription to O-RU via O-DU for alarms and handles the alarm notification from O-RU via O-DU.	61
3.22.1	Test Purpose	61
3.22.2	Reference Requirements	61
3.22.3	Initial Conditions	61
3.22.4	Test Setup and Configuration	61
3.22.5	Test Procedure	62
3.23	ORAN.WG8.IOT.022: Verify SMO handles any subscribed measurement counters received from O-DU on O1 interface.	62
3.23.1	Test Purpose	62
3.23.2	Reference Requirements	62
3.23.3	Initial Conditions	62
3.23.4	Test Setup and Configuration	63
3.23.5	Test Procedure	63
3.24	ORAN.WG8.IOT.023: Verify O-DU successfully establish E2 Interface with near RT-RIC.	64
3.24.1	Test Purpose	64
3.24.2	Reference Requirements	64
3.24.3	Initial Conditions	64
3.24.4	Test Setup and Configuration	65
3.24.5	Test Procedure	65
3.25	ORAN.WG8.IOT.024: Verify near RT-RIC server sends subscription request with type as REPORT to O-DU.	65
3.25.1	Test Purpose	65
3.25.2	Reference Requirements	66
3.25.3	Initial Conditions	66
3.25.4	Test Setup and Configuration	66
3.25.5	Test Procedure	67
3.26	ORAN.WG8.IOT.025: Verify O-DU includes the RIC Actions Not Admitted List in subscription response to near RT-RIC server.	67
3.26.1	Test Purpose	67
3.26.2	Reference Requirements	67
3.26.3	Initial Conditions	67
3.26.4	Test Setup and Configuration	68
3.26.5	Test Procedure	68
3.27	ORAN.WG8.IOT.026: Verify O-DU sends periodic report to the subscribed features to near RT-RIC server.	69
3.27.1	Test Purpose	69
3.27.2	Reference Requirements	69
3.27.3	Initial Conditions	69
3.27.4	Test Setup and Configuration	70
3.27.5	Test Procedure	70
3.28	ORAN.WG8.IOT.027: Verify UE attach is successful with the given SSB periodicity and sub-carrier spacing as part of cell configuration structure from SMO to O-DU for FR1 configuration.	71
3.28.1	Test Purpose	71
3.28.2	Reference Requirements	71
3.28.3	Initial Conditions	71
3.28.4	Test Setup and Configuration	72
3.28.5	Test Procedure	72
3.29	ORAN.WG8.IOT.028: Verify UE attach is successful with Transmission periodicity configured to ms2p5 for FR1 configuration.	73
3.29.1	Test Purpose	73
3.29.2	Reference Requirements	73
3.29.3	Initial Conditions	73
3.29.4	Test Setup and Configuration	74
3.29.5	Test Procedure	75
3.30	ORAN.WG8.IOT.029: Verify UE attach is successful with Transmission periodicity configured to ms5 for FR1 configuration.	75
3.30.1	Test Purpose	75
3.30.2	Reference Requirements	75
3.30.3	Initial Conditions	76
3.30.4	Test Setup and Configuration	76
3.30.5	Test Procedure	77
3.31	ORAN.WG8.IOT.030: Verify cell bring up is successful with 100Mhz bandwidth configuration received from SMO for FR1 configuration.	77
3.31.1	Test Purpose	77
3.31.2	Reference Requirements	77
3.31.3	Initial Conditions	78
3.31.4	Test Setup and Configuration	78
3.31.5	Test Procedure	79
3.32	ORAN.WG8.IOT.031: Verify DL and UL scheduling information IE’s during an end-to-end UDP FDX data transmission for FR1 configuration.	79
3.32.1	Test Purpose	79
3.32.2	Reference Requirements	79
3.32.3	Initial Condition	79
3.32.4	Test Setup and Configuration	80
3.32.5	Test Procedure	80
3.33	ORAN.WG8.IOT.032: Verify cell bring up is successful with 64 beams and 64 antenna ports configuration received from SMO to O-DU for FR2 configuration.	83
3.33.1	Test Purpose	83
3.33.2	Reference Requirements	83
3.33.3	Initial Condition	83
3.33.4	Test Setup and Configuration	83
3.33.5	Test Procedure	84
3.34	ORAN.WG8.IOT.033: Verify cell bring up is successful with 8 beams and 64 antenna ports configuration received from SMO to O-DU for FR1 configuration.	85
3.34.1	Test Purpose	85
3.34.2	Reference Requirements	85
3.34.3	Initial Condition	85
3.34.4	Test Setup and Configuration	86
3.34.5	Test Procedure	86
3.35	ORAN.WG8.IOT.034: Verify cell bring up is successful and UE attach when the O-DU is configured with 32 punctured SSB beams for FR2 configuration.	87
3.35.1	Test Purpose	87
3.35.2	Reference Requirements	87
3.35.3	Initial Conditions	88
3.35.4	Test Setup and Configuration	88
3.35.5	Test Procedure	89
3.36	ORAN.WG8.IOT.035: Verify cell bring up is successful when the parameter Occasion And CB-Preambles per SSB is configured to 1 by SMO for FR1 configuration.	89
3.36.1	Test Purpose	89
3.36.2	Reference Requirements	89
3.36.3	Initial Conditions	90
3.36.4	Test Setup and Configuration	90
3.36.5	Test Procedure	91
3.37	ORAN.WG8.IOT.036: Verify the successful cell activation when slice specific configuration containing list of slices in the TA per PLMN is sent towards MAC/SCH on the O1 interface.	92
3.37.1	Test Purpose	92
3.37.2	Reference Requirements	92
3.37.3	Initial Conditions	92
3.37.4	Test Setup and Configuration	92
3.37.5	Test Procedure	93
3.38	ORAN.WG8.IOT.037: Verify UE Registration and PDU session establishment procedure with an allowed S-NSSAI.	95
3.38.1	Test Purpose	95
3.38.2	Reference Requirements	95
3.38.3	Initial Conditions	95
3.38.4	Test Setup and Configuration	95
3.38.5	Test Procedure	96
3.39	ORAN.WG8.IOT.038: Verify downlink data prioritization/scheduling on basis of slice differentiation in-case of each UE with single PDU session per slice.	100
3.39.1	Test Purpose	100
3.39.2	Reference Requirements	101
3.39.3	Initial Conditions	101
3.39.4	Test Setup and Configuration	101
3.39.5	Test Procedure	102
3.40	ORAN.WG8.IOT.039: Verify downlink data scheduling on basis of QoS flow prioritization when two PDU sessions have equal slice priority.	102
3.40.1	Test Purpose	102
3.40.2	Reference Requirements	102
3.40.3	Initial Conditions	103
3.40.4	Test Setup and Configuration	103
3.40.5	Test Procedure	103
3.41	ORAN.WG8.IOT.040: Verify key performance metrics with the sub-counters at S-NSSAI level.	104
3.41.1	Test Purpose	104
3.41.2	Reference Requirements	104
3.41.3	Initial Conditions	104
3.41.4	Test Setup and Configuration	105
3.41.5	Test Procedure	105
3.42	ORAN.WG8.IOT.041: Verify successful slice re-configuration when RRM Policy is updated on the O1 interface.	106
3.42.1	Test Purpose	106
3.42.2	Reference Requirements	106
3.42.3	Initial Conditions	106
3.42.4	Test Setup and Configuration	106
3.42.5	Test Procedure	107
3.43	ORAN.WG8.IOT.042: Verify slice reconfiguration failure in-case of incorrect S-NSSAI is updated on the O1 interface.	108
3.43.1	Test Purpose	108
3.43.2	Reference Requirements	108
3.43.3	Initial Conditions	108
3.43.4	Test Setup and Configuration	108
3.43.5	Test Procedure	108
3.44	ORAN.WG8.IOT.043: Verify cell activation when O-DU is receiving synchronization from external timing source and sync-state is locked.	109
3.44.1	Test Purpose	109
3.44.2	Reference Requirements	109
3.44.3	Initial Conditions	109
3.44.4	Test Setup and Configuration	110
3.44.5	Test Procedure	110
3.45	ORAN.WG8.IOT.044: Verify cell activation when O-DU is receiving synchronization from external timing source and sync-state is not locked.	112
3.45.1	Test Purpose	112
3.45.2	Reference Requirements	112
3.45.3	Initial Conditions	112
3.45.4	Test Setup and Configuration	113
3.45.5	Test Procedure	113
3.46	ORAN.WG8.IOT.045: Verify cell activation when O-DU is receiving synchronization from external timing source and sync-state transits from locked to holdover and freerun.	114
3.46.1	Test Purpose	114
3.46.2	Reference Requirements	114
3.46.3	Initial Conditions	114
3.46.4	Test Setup and Configuration	115
3.46.5	Test Procedure	115
3.47	ORAN.WG8.IOT.046: Verify cell activation when O-DU successfully receive synchronization from secondary source when sync fails with the primary source.	117
3.47.1	Test Purpose	117
3.47.2	Reference Requirements	117
3.47.3	Initial Conditions	117
3.47.4	Test Setup and Configuration	118
3.47.5	Test Procedure	118
3.48	ORAN.WG8.IOT.047: Verify O-CU and O-DU provisions HO configuration sent over O1 interface by SMO for inter-O-DU handover within an O-CU	120
3.48.1	Test Purpose	120
3.48.2	Reference Requirement	120
3.48.3	Initial Conditions	120
3.48.4	Test Setup and Configuration	121
3.48.5	Test Procedure	121
3.49	ORAN.WG8.IOT.048: Verify successful Intra frequency measurement based inter-O-DU handover within an O-CU	122
3.49.1	Test Purpose	122
3.49.2	Reference Requirement	122
3.49.3	Initial Conditions	122
3.49.4	Test Setup and Configuration	123
3.49.5	Test Procedure	123
3.50	ORAN.WG8.IOT.049: Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having single QFI established	125
3.50.1	Test Purpose	125
3.50.2	Reference Requirement	125
3.50.3	Initial Conditions	125
3.50.4	Test Setup and Configuration	126
3.50.5	Test Procedure	126
3.51	ORAN.WG8.IOT.050: Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having multiple QFI established where few PDU sessions are admitted at target DU	128
3.51.1	Test Purpose	128
3.51.2	Reference Requirement	128
3.51.3	Initial Conditions	128
3.51.4	Test Setup and Configuration	129
3.51.5	Test Procedure	129
3.52	ORAN.WG8.IOT.051: Verify successful inter frequency measurement based inter-O-DU handover within an O-CU	131
3.52.1	Test Purpose	131
3.52.2	Reference Requirement	132
3.52.3	Initial Conditions	132
3.52.4	Test Setup and Configuration	132
3.52.5	Test Procedure	133
3.53	ORAN.WG8.IOT.052: Verify HO preparation failure at target O-DU during inter-O-DU handover within an O-CU	134
3.53.1	Test Purpose	134
3.53.2	Reference Requirement	135
3.53.3	Initial Conditions	135
3.53.4	Test Setup and Configuration	135
3.53.5	Test Procedure	136
3.54	ORAN.WG8.IOT.053: Verify RRC Re-establishment received at O-CU when HO execution fails during inter-O-DU handover within an O-CU	137
3.54.1	Test Purpose	137
3.54.2	Reference Requirement	137
3.54.3	Initial Conditions	137
3.54.4	Test Setup and Configuration	138
3.54.5	Test Procedure	138
Annex A	Test Setup	141
A.1	Test Setup 1: End to End OTA architecture using commercial UE	141
A.2	Test Setup 2: End to End OTA architecture using UE Simulator/Emulator	141
A.3	Test Setup 3: Simulated CU and CN architecture	141
A.4	Test Setup 4: O1 and E2 interface for Remote O-RU connected to O-DU architecture	142
A.5	Test Setup 5: O1 and E2 interface for co-located O-RU and O-DU architecture	142
A.6	Test Setup 6: Setup for inter O-DU HO within an O-CU	143
A.7	Test Setup 7: Setup for O-DU Timing Synchronization	143
Annex B	Test Profiles	143
B.1	Test Profile 1: Throughput Test	143
B.1.1	FTP Settings	143
B.1.2	UDP Settings	144
B.2	MIB and SSB configuration	144
B.2.1	MIB and SSB for FR1	144
B.2.2	MIB and SSB for FR2	144
B.3	SIB1 Configuration	145
B.4	PUCCH Support- Short PUCCH Format Configuration	146
B.5	Downlink Data Delivery Status Reporting	146
B.6	RACH Configuration	147
B.7	Throughput Configuration	147
Annex C	Initial Access Flow	149
Annex ZZZ: O-RAN Adopter License Agreement	150
Section 1: DEFINITIONS	150
Section 2: COPYRIGHT LICENSE	150
Section 3: FRAND LICENSE	150
Section 4: TERM AND TERMINATION	151
Section 5: CONFIDENTIALITY	151
Section 6: INDEMNIFICATION	151
Section 7: LIMITATIONS ON LIABILITY; NO WARRANTY	151
Section 8: ASSIGNMENT	152
Section 9: THIRD-PARTY BENEFICIARY RIGHTS	152
Section 10: BINDING ON AFFILIATES	152
Section 11: GENERAL	152
Tables
Table 1: Test Summary	18
Table 2: Cell Setup	24
Table 3: SystemInformation-MIB	25
Table 4: SystemInformation-SIB1	26
Table 5: SystemInformation-SIB2	27
Table 6: SystemInformation-SIB3	28
Table 7: Random Access Procedure	29
Table 8: Registration	31
Table 9: UE initiated De-registration	35
Table 10: PDU session establishment	37
Table 11: PDU session modification	39
Table 12: Idle mode Paging & Service Request	41
Table 13: Downlink Continuous Throughput	44
Table 14: Uplink Continuous Throughput	45
Table 15: Bidirectional Continuous Throughput	46
Table 16: Bidirectional UDP data on multiple flow	48
Table 17: SMO Discovery and O1 Interface establishment between O-DU and SMO using static configuration in O-DU.	51
Table 18: SMO Discovery and O1 Interface establishment between O-DU and SMO	52
Table 19: cell activation when configuration received from SMO for co-located O-DU and O-RU	54
Table 20: Cell activation when configuration received from SMO for non co-located(remote) O-RU and O-DU	56
Table 21: SMO is notified with the alarm when O-DU detects out of sync from O-RU in hierarchical model	59
Table 22: SMO sends subscription for alarms to O-RU via O-DU and handles the alarm notification from O-RU via O-DU in hierarchical model	62
Table 23: SMO handles any subscribed measurement counters received from O-DU on O1 interface	63
Table 24: O-DU successfully establish E2 Interface with near RT-RIC	65
Table 25: Near RT-RIC server sends subscription request with IE type as REPORT to O-DU	67
Table 26: O-DU includes the RIC Actions Not Admitted List in subscription response to near RT-RIC server	68
Table 27: SMO handles any subscribed measurement counters received from O-DU on O1 interface	70
Table 28: MIB Periodicity and subcarrier spacing	72
Table 29: Transmission periodicity configured to ms2p5	75
Table 30: ms5 Transmission periodicity	77
Table 31: 100Mhz bandwidth configuration received from SMO	79
Table 32: DL and UL scheduling information IE’s during an end-to-end UDP FDX data transmission	80
Table 33: 64 beams and 64 antenna ports configuration received from SMO to O-DU	84
Table 34: 8 beams and 64 antenna ports configuration received from SMO to O-DU	86
Table 35: O-DU is configured with 32 punctured SSB beams	89
Table 36: Occasion And CB-Preambles per SSB is configured to 1 by SMO	91
Table 37: Cell activation when slice specific configuration received from SMO for O-DU on O1 interface	93
Table 38: Slice Registration & PDU Session establishment	96
Table 39: Slice level downlink data prioritizaion	102
Table 40: Downlink data scheduling on basis of equal slice priority	103
Table 41: Performance Counters at S-NSSAI level	105
Table 42: Slice Reconfiguration on O1 interface	107
Table 43: Slice Reconfiguration on O1 interface	109
Table 44: Cell activation when receiving synchronization from external timing source	110
Table 45: Cell activation failure when failed to receive synchronization from external timing source	113
Table 46: Cell activation failure when fail to receive synchronization from external timing source and sync-state transits from locked to holdover and freerun	115
Table 47: Cell activation when receiving synchronization from secondary timing source	118
Table 48: Verify O-CU and O-DU provisions HO configuration sent over O1 interface by SMO for inter-O-DU handover within an O-CU	121
Table 49: Verify successful intra frequency measurement based inter-O-DU handover within an O-CU	123
Table 50: Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having single QFI established	126
Table 51: Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having multiple QFI established where few PDU sessions are admitted at target DU	129
Table 52: Verify successful inter frequency measurement based inter-O-DU handover within an O-CU	133
Table 53: Verify HO preparation failure at target O-DU during inter-O-DU handover within an O-CU	136
Table 54: Verify RRC Re-establishment received at O-CU when HO execution fails during inter-O-DU handover within an O-CU	138
Table 55: MIB and SSB for FR1	144
Table 56: MIB and SSB for FR2	144
Table 57: SIB1	145
Table 58: PUCCH Support- Short PUCCH Format	146
Table 59: Downlink Data Delivery Status Reporting	146
Table 60: RACH Configuration	147
Table 61: Throughput Configuration	147
Figures
Figure 1: DUT configuration	22
Figure 2: Test Setup 1 - End to End OTA architecture using commercial UE	141
Figure 3: Test Setup 2 - End to End OTA architecture using UE Simulator/Emulator	141
Figure 4: Test Setup 3 - Simulated CU and CN architecture	141
Figure 5: Test Setup 4 - O1 and E2 interface for Remote O-RU connected to O-DU architecture.	142
Figure 6: Test Setup 5 - O1 and E2 interface for co-located O-RU and O-DU architecture	142
Figure 7: Test Setup 6 - inter O-DU HO within an O-CU	143
Figure 8: Test Setup 7 – O-DU Timing Synchronization	143
Scope and Definitions
Scope
This document specifies the requirements, conditions, configurations, profiles, and sequences for interoperability testing of O-RAN O-CU and O-DU deployment scenarios with other O-RAN components in standalone (SA) mode.
This document complies with ORAN Testing and Integration Focus Group (TIFG) recommendation on a uniform documentation approach for interface testing specifications across all ORAN Working Groups (WGs).
The following interfaces (logical or physical) are covered in IOT test cases.
RLC-MAC
L1-L2
RRC-SDAP
SDAP-PDCP
RRC-PDCP
O1 interface
E2 interface
High Level Scenarios
Scenarios included in Release 3 of the IOT specification are aligned with ORAN-WG8.AAD [1]. In this release, the focus is on functional behavior and limited performance of O-CU/O-DU under different traffic scenario.
Cell Setup and activation.
SystemInformation (MIB, SIB1, SIB2 and SIB3).
RACH (with PRACH Format 0).
Registration and De-Registration procedure.
PDU session establishment and modification.
Idle mode Paging.
UDP data transfer (DL/UL).
O1 and E2 interface
Beam Management
The following are the performance scenarios:
Throughput under load condition in UL and DL.
Static configuration files are used to configure O-CU and O-DU.
Assumptions
In current release of this test specification, the following assumptions have been made:
The F1 interfaces are assumed to comply with 3GPP release specifications [2], [15], [16] and [17].
O-CU and O-DU comply to the same version of the O-RAN Software Architecture specifications [1].
All elements in the interoperability test and the supporting test environment, where 3GPP support is relevant, comply to the same version of the 3GPP specification.
References
The following documents contain provisions which, through reference in this text, constitute provisions of the present document.
O-RAN.WG8.AAD.0-v05.00: “Base Station O-DU and O-CU Software Architecture and APIs”
3GPP TS 38.473: “NG-RAN; F1 Application Protocol (F1AP), (Release 15.13.0)”
3GPP TS 38.321: “Medium Access Control (MAC) protocol specification, (Release 15.12.0)”
3GPP TS 38.322: “Radio Link Control (RLC) protocol specification, (Release 15.5.0)”
3GPP TS 38.323: “Packet Data Convergence Protocol (PDCP) specification, (Release 15.7.0)”
3GPP TS 37.324 “Service Data Adaptation Protocol (SDAP), (Release 15.1.0)”
3GPP TS 38.300: “NR; NR and NG-RAN Overall Description, (Release 15.12.0)”
3GPP TS 38.331: “Radio Resource Control (RRC) protocol specification, (Release 15.13.0)”
3GPP TS 38.300: “NR; NR and NG-RAN Overall Description, (Release 15.12.0)”
3GPP TS 38.425: “NR user plane protocol, (Release 15.7.0)”
3GPP TS 37.214: “Physical layer procedures for data, (Release 15.3.0)”
222.10.01: “5G FAPI: PHY API Specification”
3GPP TR 21.905: “Vocabulary for 3GPP Specifications, (Release 17.0.0)”
3GPP TR 38.104: "NR; Base Station (BS) radio transmission and reception, (Release 15.13.0)"
3GPP TS 38.470: "NG-RAN; F1 general aspects and principles, (Release 15.7.0)"
3GPP TS 38.472: "NG-RAN; F1 signaling transport, (Release 15.7.0)".
3GPP TS 38.474: "NG-RAN; F1 data transport, (Release 15.3.0)".
3GPP TS 38.211: “NR; Physical channels and modulation, (Release 15.8.0)”.
O-RAN.WG5.C.1-v03.00: “NR C-plane profile”
3GPP TS 38.413: “NG-RAN; NG Application Protocol (NGAP), (Release 15.11.0)”
3GPP TS 24.501: “Non-Access-Stratum (NAS) protocol for 5G System (5GS); Stage 3, (Release 16.8.0)”
O-RAN.WG5.O-DU-O1.0-v03.00: “O1 Interface specification for O-DU”
RFC-3736: “Stateless Dynamic Host Configuration Protocol (DHCP) Service for IPv6”
O-RAN.WG4.MP.0-v05.00: “Management Plane Specification”
3GPP TS 28.552: “Management and orchestration; 5G performance measurements, (Release 16.10.0)”
ORAN-WG4.CUS.0-v07.01: Control, User and Synchronization Plane Specification
O-RAN.WG5.MP.0-YANGs-v02.00: “O1 Interface for O-DU 2.0 - YANG Models”
Definitions and Abbreviations
Definitions
For the purposes of the present document, the terms and definitions given in 3GPP TR [13] and the following apply. A term defined in the present document takes precedence over the definition of the same term, if any, in 3GPP TR [13]. For the base station classes of Pico, Micro, and Macro, the definitions are given in 3GPP TR [14].
O-CU	O-RAN Central Unit is a logical node hosting PDCP, RRC, SDAP, and other control functions.
O-DU	O-RAN Distributed Unit is a logical node hosting RLC, MAC, and High-PHY layers based on a lower layer functional split.
O-RU	O-RAN Radio Unit is a logical node hosting Low-PHY layer and RF processing based on a lower layer functional split.
F1 interface	The interface defined by 3GPP TS [15], 3GPP TS [16], and 3GPP TS [2], to be further interpreted as per O-RAN WG5 specification for interoperability between O-CU and O-DU from different vendors.
Abbreviations
For the purposes of the present document, the abbreviations given in 3GPP TR 21.905 [13] and the following apply. An abbreviation defined in the present document takes precedence over the definition of the same abbreviation, if any, in 3GPP TR [13].
3GPP			Third Generation Partnership Project
5G			Fifth-Generation Mobile Communications
AMC			Adaptive Modulation and Coding
BWP			Bandwidth Part
CA	      Certificate Authority
CSI			Channel State Information
CU			Centralized Unit as defined by 3GPP
DCI			Downlink Control Information
DHCP                        Dynamic Host Configuration Protocol
DL			Downlink
DU			Distributed Unit as defined by 3GPP
DUT			Device Under Test
E1AP			E1 Application Protocol
F1AP			F1 Application Protocol
FAPI			Functional Application Platform Interface
FDD			Frequency Division Duplex
HARQ			Hybrid Automatic Repeat Request
LLS		      Lower Layer Split
MAC			Medium Access Control protocol
MIMO			Multiple Input Multiple Output
MT			Mobile-Termination
MU-MIMO			Multiple User MIMO
NETCONF                Network Configuration Protocol
NG-RAN			Next Generation Radio Access Network
NR			New Radio
O-CU			O-RAN Centralized Unit as defined by O-RAN
O-DU			O-RAN Distributed Unit as defined by O-RAN
OFH			Open Front Haul protocol defined by O-RAN
OFH-C			OFH Control plane
OFH-U			OFH User plane
O-RU			O-RAN Radio Unit as defined by O-RAN
PBCH			Physical Broadcast Channel
PDCCH			Physical Downlink Control Channel
PHY			Physical (L1) access layer of RAN
PRACH			Physical Random Access Channel
PUCCH			Physical Uplink Control Channel
QAM			Quadrature Amplitude Modulation
QoS			Quality of Service
QPSK			Quadrature (Quaternary) Phase Shift Keying
RA	      Registration Authority
RAN			Radio Access Network
Rel-x			Release number: where, x is the actual release number
RF			Radio Frequency
RIC		      RAN Intelligence Controller
RLC			Radio Link Control protocol
RRC			Radio Resource Control protocol
RT                             Real Time
RU			Radio Unit
Rx			Receiver
SCS			Sub-Carrier Spacing
SDAP			Service Data Adaptation Protocol
SDU			Service Data Unit
SLA                          Slice Level Agreement
SMO	      Service Management Orchestration
