ORAN-WG8.IOT.0-R004-v12.00
Technical Specification
Copyright © 2025 by the O-RAN ALLIANCE e.V.
The copying or incorporation into any other work of part or all of the material available in this specification in any form without the prior written permission of O-RAN ALLIANCE e.V.  is prohibited, save that you may print or download extracts of the material of this specification for your personal use, or copy the material of this specification for the purpose of sending to individual third parties for their information provided that you acknowledge O-RAN ALLIANCE as the source of the material and that you inform the third party that these conditions apply to them and that they must comply with them.
O-RAN ALLIANCE e.V., Buschkauler Weg 27, 53347 Alfter, Germany
O-RAN Working Group 8 (Stack Reference Design)
Stack Interoperability Test Specification
Contents
Contents	2
List of figures	14
List of tables	15
Foreword	18
Modal verbs terminology	18
7.5.3	Initial Conditions	40
7.5.4	Test Setup and Configuration	40
7.5.5	Test Procedure	40
7.6	ORAN.WG8.IOT.005: Systeminformation-SIB3	41
7.6.1	Test Purpose	41
7.6.2	Reference Requirements	41
7.6.3	Initial Conditions	41
7.6.4	Test Setup and Configuration	41
7.6.5	Test Procedure	42
7.7	ORAN.WG8.IOT.006: Random Access Procedure	42
7.7.1	Test Purpose	42
7.7.2	Reference Requirements	42
7.7.3	Initial Conditions	42
7.7.4	Test Setup and Configuration	43
7.7.5	Test Procedure	43
7.8	ORAN.WG8.IOT.007: Registration Procedure	45
7.8.1	Test Purpose	45
7.8.2	Reference Requirements	45
7.8.3	Initial Conditions	45
7.8.4	Test Setup and Configuration	45
7.8.5	Test Procedure	46
7.9	ORAN.WG8.IOT.008: UE Initiated De-Registration Procedure	49
7.9.1	Test Purpose	49
7.9.2	Reference Requirements	49
7.9.3	Initial Conditions	49
7.9.4	Test Setup and Configuration	49
7.9.5	Test Procedure	50
7.10	ORAN.WG8.IOT.009: PDU session establishment procedure	51
7.10.1	Test Purpose	51
7.10.2	Reference Requirements	51
7.10.3	Initial Conditions	51
7.10.4	Test Setup and Configuration	51
7.10.5	Test Procedure	52
7.11	ORAN.WG8.IOT.010: PDU Session Modification with Multiple Flow	53
7.11.1	Test Purpose	53
7.11.2	Reference Requirements	53
7.11.3	Initial Conditions	53
7.11.4	Test Setup and Configuration	53
7.11.5	Test Procedure	54
7.12	ORAN.WG8.IOT.011: Idle Mode Paging and Service Request Procedure	55
7.12.1	Test Purpose	55
7.12.2	Reference Requirements	55
7.12.3	Initial Conditions	55
7.12.4	Test Setup and Configuration	56
7.12.5	Test Procedure	56
7.13	ORAN.WG8.IOT.012: Downlink UDP data transfer	58
7.13.1	Test Purpose	58
7.13.2	Reference Requirements	58
7.13.3	Initial Conditions	58
7.13.4	Test Setup and Configuration	58
7.13.5	Test Procedure	59
7.14	ORAN.WG8.IOT.013: Uplink UDP data transfer	59
7.14.1	Test Purpose	59
7.14.2	Reference Requirements	59
7.14.3	Initial Condition	59
7.14.4	Test Setup and Configuration	60
7.14.5	Test Procedure	60
7.15	ORAN.WG8.IOT.014: Bidirectional UDP data transfer	61
7.15.1	Test Purpose	61
7.15.2	Reference Requirements	61
7.15.3	Initial Condition	61
7.15.4	Test Setup and Configuration	61
7.15.5	Test Procedure	62
7.16	ORAN.WG8.IOT.015: Bidirectional UDP data transfer on Multiple Flow	63
7.16.1	Test Purpose	63
7.16.2	Reference Requirements	63
7.16.3	Initial Conditions	63
7.16.4	Test Setup and Configuration	63
7.16.5	Test Procedure	64
7.17	ORAN.WG8.IOT.016: SMO Discovery and O1 Interface establishment between O-DU and SMO using static configuration on the O-DU.	65
7.17.1	Test Purpose	65
7.17.2	Reference Requirements	66
7.17.3	Initial Conditions	66
7.17.4	Test Setup and Configuration	66
7.17.5	Test Procedure	66
7.18	ORAN.WG8.IOT.017: SMO Discovery and O1 Interface establishment between O-DU and SMO.	67
7.18.1	Test Purpose	67
7.18.2	Reference Requirements	67
7.18.3	Initial Conditions	67
7.18.4	Test Setup and Configuration	68
7.18.5	Test Procedure	68
7.19	ORAN.WG8.IOT.018: Verify the cell activation successful when configuration received from SMO for co-located O-RU and O-DU.	69
7.19.1	Test Purpose	69
7.19.2	Reference Requirements	69
7.19.3	Initial Conditions	69
7.19.4	Test Setup and Configuration	69
7.19.5	Test Procedure	70
7.20	ORAN.WG8.IOT.019: Verify the cell activation successful when configuration received from SMO for non co-located(remote) O-RU and O-DU.	71
7.20.1	Test Purpose	71
7.20.2	Reference Requirements	71
7.20.3	Initial Conditions	71
7.20.4	Test Setup and Configuration	72
7.20.5	Test Procedure	72
7.21	ORAN.WG8.IOT.020: Verify SMO is notified with the alarm when O-DU detects out of sync from O-RU in hierarchical model.	74
7.21.1	Test Purpose	74
7.21.2	Reference Requirements	74
7.21.3	Initial Conditions	74
7.21.4	Test Setup and Configuration	74
7.21.5	Test Procedure	75
7.22	ORAN.WG8.IOT.021: Verify SMO sends subscription to O-RU via O-DU for alarms and handles the alarm notification from O-RU via O-DU.	76
7.22.1	Test Purpose	76
7.22.2	Reference Requirements	77
7.22.3	Initial Conditions	77
7.22.4	Test Setup and Configuration	77
7.22.5	Test Procedure	78
7.23	ORAN.WG8.IOT.022: Verify SMO handles any subscribed measurement counters received from O-DU on O1 interface.	78
7.23.1	Test Purpose	78
7.23.2	Reference Requirements	78
7.23.3	Initial Conditions	78
7.23.4	Test Setup and Configuration	79
7.23.5	Test Procedure	79
7.24	ORAN.WG8.IOT.023: Verify O-DU successfully establish E2 Interface with near RT-RIC.	80
7.24.1	Test Purpose	80
7.24.2	Reference Requirements	80
7.24.3	Initial Conditions	80
7.24.4	Test Setup and Configuration	81
7.24.5	Test Procedure	81
7.25	ORAN.WG8.IOT.024: Verify near RT-RIC server sends subscription request with type as REPORT to O-DU.	82
7.25.1	Test Purpose	82
7.25.2	Reference Requirements	82
7.25.3	Initial Conditions	82
7.25.4	Test Setup and Configuration	82
7.25.5	Test Procedure	83
7.26	ORAN.WG8.IOT.025: Verify O-DU includes the RIC Actions Not Admitted List in subscription response to near RT-RIC server.	83
7.26.1	Test Purpose	83
7.26.2	Reference Requirements	84
7.26.3	Initial Conditions	84
7.26.4	Test Setup and Configuration	84
7.26.5	Test Procedure	85
7.27	ORAN.WG8.IOT.026: Verify O-DU sends periodic report to the subscribed features to near RT-RIC server.	85
7.27.1	Test Purpose	85
7.27.2	Reference Requirements	85
7.27.3	Initial Conditions	85
7.27.4	Test Setup and Configuration	86
7.27.5	Test Procedure	87
7.28	ORAN.WG8.IOT.027: Verify UE attach is successful with the given SSB periodicity and sub-carrier spacing as part of cell configuration structure from SMO to O-DU for FR1 configuration.	87
7.28.1	Test Purpose	87
7.28.2	Reference Requirements	87
7.28.3	Initial Conditions	87
7.28.4	Test Setup and Configuration	88
7.28.5	Test Procedure	88
7.29	ORAN.WG8.IOT.028: Verify UE attach is successful with Transmission periodicity configured to ms2p5 for FR1 configuration.	90
7.29.1	Test Purpose	90
7.29.2	Reference Requirements	90
7.29.3	Initial Conditions	90
7.29.4	Test Setup and Configuration	90
7.29.5	Test Procedure	91
7.30	ORAN.WG8.IOT.029: Verify UE attach is successful with Transmission periodicity configured to ms5 for FR1 configuration.	92
7.30.1	Test Purpose	92
7.30.2	Reference Requirements	92
7.30.3	Initial Conditions	92
7.30.4	Test Setup and Configuration	93
7.30.5	Test Procedure	93
7.31	ORAN.WG8.IOT.030: Verify cell bring up is successful with 100Mhz bandwidth configuration received from SMO for FR1 configuration.	94
7.31.1	Test Purpose	94
7.31.2	Reference Requirements	94
7.31.3	Initial Conditions	94
7.31.4	Test Setup and Configuration	95
7.31.5	Test Procedure	95
7.32	ORAN.WG8.IOT.031: Verify DL and UL scheduling information IE’s during an end-to-end UDP FDX data transmission for FR1 configuration.	96
7.32.1	Test Purpose	96
7.32.2	Reference Requirements	96
7.32.3	Initial Condition	97
7.32.4	Test Setup and Configuration	97
7.32.5	Test Procedure	98
7.33	ORAN.WG8.IOT.032: Verify cell bring up is successful with 64 beams and 64 antenna ports configuration received from SMO to O-DU for FR2 configuration.	100
7.33.1	Test Purpose	100
7.33.2	Reference Requirements	100
7.33.3	Initial Condition	100
7.33.4	Test Setup and Configuration	100
7.33.5	Test Procedure	101
7.34	ORAN.WG8.IOT.033: Verify cell bring up is successful with 8 beams and 64 antenna ports configuration received from SMO to O-DU for FR1 configuration.	102
7.34.1	Test Purpose	102
7.34.2	Reference Requirements	102
7.34.3	Initial Condition	103
7.34.4	Test Setup and Configuration	103
7.34.5	Test Procedure	104
7.35	ORAN.WG8.IOT.034: Verify cell bring up is successful and UE attach when the O-DU is configured with 32 punctured SSB beams for FR2 configuration.	105
7.35.1	Test Purpose	105
7.35.2	Reference Requirements	105
7.35.3	Initial Conditions	105
7.35.4	Test Setup and Configuration	105
7.35.5	Test Procedure	106
7.36	ORAN.WG8.IOT.035: Verify cell bring up is successful when the parameter Occasion And CB-Preambles per SSB is configured to 1 by SMO for FR1 configuration.	107
7.36.1	Test Purpose	107
7.36.2	Reference Requirements	107
7.36.3	Initial Conditions	108
7.36.4	Test Setup and Configuration	108
7.36.5	Test Procedure	109
7.37	ORAN.WG8.IOT.036: Verify the successful cell activation when slice specific configuration containing list of slices in the TA per PLMN is sent towards MAC/SCH on the O1 interface.	111
7.37.1	Test Purpose	111
7.37.2	Reference Requirements	111
7.37.3	Initial Conditions	111
7.37.4	Test Setup and Configuration	111
7.37.5	Test Procedure	112
7.38	ORAN.WG8.IOT.037: Verify UE Registration and PDU session establishment procedure with an allowed S-NSSAI.	114
7.38.1	Test Purpose	114
7.38.2	Reference Requirements	114
7.38.3	Initial Conditions	114
7.38.4	Test Setup and Configuration	114
7.38.5	Test Procedure	115
7.39	ORAN.WG8.IOT.038: Verify downlink data prioritization/scheduling on basis of slice differentiation in-case of each UE with single PDU session per slice.	119
7.39.1	Test Purpose	119
7.39.2	Reference Requirements	119
7.39.3	Initial Conditions	120
7.39.4	Test Setup and Configuration	120
7.39.5	Test Procedure	121
7.40	ORAN.WG8.IOT.039: Verify downlink data scheduling on basis of QoS flow prioritization when two PDU sessions have equal slice priority.	121
7.40.1	Test Purpose	121
7.40.2	Reference Requirements	122
7.40.3	Initial Conditions	122
7.40.4	Test Setup and Configuration	122
7.40.5	Test Procedure	122
7.41	ORAN.WG8.IOT.040: Verify key performance metrics with the sub-counters at S-NSSAI level.	123
7.41.1	Test Purpose	123
7.41.2	Reference Requirements	123
7.41.3	Initial Conditions	123
7.41.4	Test Setup and Configuration	124
7.41.5	Test Procedure	124
7.42	ORAN.WG8.IOT.041: Verify successful slice re-configuration when RRM Policy is updated on the O1 interface.	125
7.42.1	Test Purpose	125
7.42.2	Reference Requirements	125
7.42.3	Initial Conditions	125
7.42.4	Test Setup and Configuration	125
7.42.5	Test Procedure	126
7.43	ORAN.WG8.IOT.042: Verify slice reconfiguration failure in-case of incorrect S-NSSAI is updated on the O1 interface.	127
7.43.1	Test Purpose	127
7.43.2	Reference Requirements	127
7.43.3	Initial Conditions	127
7.43.4	Test Setup and Configuration	127
7.43.5	Test Procedure	128
7.44	ORAN.WG8.IOT.043: Verify cell activation when O-DU is receiving synchronization from external timing source and sync-state is locked.	128
7.44.1	Test Purpose	128
7.44.2	Reference Requirements	128
7.44.3	Initial Conditions	129
7.44.4	Test Setup and Configuration	129
7.44.5	Test Procedure	130
7.45	ORAN.WG8.IOT.044: Verify cell activation when O-DU is receiving synchronization from external timing source and sync-state is not locked.	131
7.45.1	Test Purpose	131
7.45.2	Reference Requirements	131
7.45.3	Initial Conditions	131
7.45.4	Test Setup and Configuration	132
7.45.5	Test Procedure	132
7.46	ORAN.WG8.IOT.045: Verify cell activation when O-DU is receiving synchronization from external timing source and sync-state transits from locked to holdover and freerun.	133
7.46.1	Test Purpose	133
7.46.2	Reference Requirements	133
7.46.3	Initial Conditions	133
7.46.4	Test Setup and Configuration	134
7.46.5	Test Procedure	134
7.47	ORAN.WG8.IOT.046: Verify cell activation when O-DU successfully receive synchronization from secondary source when sync fails with the primary source.	136
7.47.1	Test Purpose	136
7.47.2	Reference Requirements	137
7.47.3	Initial Conditions	137
7.47.4	Test Setup and Configuration	137
7.47.5	Test Procedure	138
7.48	ORAN.WG8.IOT.047: Verify O-CU and O-DU provisions HO configuration sent over O1 interface by SMO for inter-O-DU handover within an O-CU	139
7.48.1	Test Purpose	139
7.48.2	Reference Requirement	139
7.48.3	Initial Conditions	140
7.48.4	Test Setup and Configuration	140
7.48.5	Test Procedure	141
7.49	ORAN.WG8.IOT.048: Verify successful Intra frequency measurement based inter-O-DU handover within an O-CU	141
7.49.1	Test Purpose	141
7.49.2	Reference Requirement	141
7.49.3	Initial Conditions	141
7.49.4	Test Setup and Configuration	142
7.49.5	Test Procedure	142
7.50	ORAN.WG8.IOT.049: Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having single QFI established	144
7.50.1	Test Purpose	144
7.50.2	Reference Requirement	145
7.50.3	Initial Conditions	145
7.50.4	Test Setup and Configuration	145
7.50.5	Test Procedure	146
7.51	ORAN.WG8.IOT.050: Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having multiple QFI established where few PDU sessions are admitted at target DU	148
7.51.1	Test Purpose	148
7.51.2	Reference Requirement	148
7.51.3	Initial Conditions	148
7.51.4	Test Setup and Configuration	148
7.51.5	Test Procedure	149
7.52	ORAN.WG8.IOT.051: Verify successful inter frequency measurement based inter-O-DU handover within an O-CU	151
7.52.1	Test Purpose	151
7.52.2	Reference Requirement	151
7.52.3	Initial Conditions	151
7.52.4	Test Setup and Configuration	152
7.52.5	Test Procedure	152
7.53	ORAN.WG8.IOT.052: Verify HO preparation failure at target O-DU during inter-O-DU handover within an O-CU	154
7.53.1	Test Purpose	154
7.53.2	Reference Requirement	154
7.53.3	Initial Conditions	154
7.53.4	Test Setup and Configuration	155
7.53.5	Test Procedure	155
7.54	ORAN.WG8.IOT.053: Verify RRC Re-establishment received at O-CU when HO execution fails during inter-O-DU handover within an O-CU	157
7.54.1	Test Purpose	157
7.54.2	Reference Requirement	157
7.54.3	Initial Conditions	157
7.54.4	Test Setup and Configuration	157
7.54.5	Test Procedure	158
7.55	ORAN.WG8.IOT.054: Verify beam failure detection and recovery using SSB for detection as well as recovery with DRX disabled and 64 beams for FR2 configuration.	161
7.55.1	Test Purpose	161
7.55.2	Reference Requirements	161
7.55.3	Initial Condition	161
7.55.4	Test Setup and Configuration	161
7.55.5	Test Procedure	162
7.56	ORAN.WG8.IOT.055: Verify beam failure detection and recovery using SSB for detection as well as recovery with DRX disabled and 8 beams for FR1 configuration.	164
7.56.1	Test Purpose	164
7.56.2	Reference Requirements	164
7.56.3	Initial Condition	164
7.56.4	Test Setup and Configuration	164
7.56.5	Test Procedure	165
7.57	ORAN.WG8.IOT.056: Verify beam failure detection and recovery using SSB for detection as well as recovery with DRX enabled and 8 beams for FR1 configuration.	167
7.57.1	Test Purpose	167
7.57.2	Reference Requirements	167
7.57.3	Initial Condition	167
7.57.4	Test Setup and Configuration	168
7.57.5	Test Procedure	168
7.58	ORAN.WG8.IOT.057: Verify beam failure detection and recovery using CSI-RS for detection as well as recovery with DRX disabled and 32 beams for FR2 configuration.	170
7.58.1	Test Purpose	170
7.58.2	Reference Requirements	171
7.58.3	Initial Condition	171
7.58.4	Test Setup and Configuration	171
7.58.5	Test Procedure	172
7.59	ORAN.WG8.IOT.058: Verify prioritized random access during beam failure recovery	173
7.59.1	Test Purpose	173
7.59.2	Reference Requirements	173
7.59.3	Initial Condition	174
7.59.4	Test Setup and Configuration	174
7.59.5	Test Procedure	175
7.60	ORAN.WG8.IOT.059: Verify beam failure detection and recovery when SSB/CSI-RS not configured under radioLinkMonitoringConfig.	177
7.60.1	Test Purpose	177
7.60.2	Reference Requirements	177
7.60.3	Initial Condition	177
7.60.4	Test Setup and Configuration	177
7.60.5	Test Procedure	178
7.61	ORAN.WG8.IOT.060: Verify end-to-end data with different CSI-RS configuration	180
7.61.1	Test Purpose	180
7.61.2	Reference Requirements	180
7.61.3	Initial Condition	180
7.61.4	Test Setup and Configuration	181
7.61.5	Test Procedure	181
7.62	ORAN.WG8.IOT.061: Verify cell bring up is not successful with invalid configuration received from SMO	182
7.62.1	Test Purpose	182
7.62.2	Reference Requirements	182
7.62.3	Initial Condition	182
7.62.4	Test Setup and Configuration	183
7.62.5	Test Procedure	183
7.63	ORAN.WG8.IOT.062: Verify end-to-end data when SRS is enabled and UE is in mobility	184
7.63.1	Test Purpose	184
7.63.2	Reference Requirements	184
7.63.3	Initial Condition	184
7.63.4	Test Setup and Configuration	185
7.63.5	Test Procedure	185
7.64	ORAN.WG8.IOT.063: Verify successful collection and transfer of MAC statistics for MU-MIMO from O-DU-OAM-Agent to SMO.	186
7.64.1	Test Purpose	186
7.64.2	Reference Requirement	186
7.64.3	Initial Conditions	186
7.64.4	Test Setup and Configuration	187
7.64.5	Test Procedure	187
7.65	ORAN.WG8.IOT.064: Verify O-DU-OAM-Agent successfully download the configuration from SMO for beamforming optimization through "file-download request".	189
7.65.1	Test Purpose	189
7.65.2	Reference Requirement	189
7.65.3	Initial Conditions	189
7.65.4	Test Setup and Configuration	190
7.65.5	Test Procedure	190
7.66	ORAN.WG8.IOT.065: Verify successful collection and transfer of L1 measurements along with parameter reconfiguration for AI/ML assisted Beam Selection Optimization on E2 interface.	193
7.66.1	Test Purpose	193
7.66.2	Reference Requirement	193
7.66.3	Initial Conditions	193
7.66.4	Test Setup and Configuration	194
7.66.5	Test Procedure	194
7.67	ORAN.WG8.IOT.066: Verify successful vO-DU and vO-CU deployment on an O-Cloud.	197
7.67.1	Test Purpose	197
7.67.2	Reference Requirement	197
7.67.3	Initial Conditions	197
7.67.4	Test Setup and Configuration	197
7.67.5	Test Procedure	198
7.68	ORAN.WG8.IOT.067: Verify successful addition of vO-DU and vO-CU instance when network demand increases beyond current NF capacity threshold.	200
7.68.1	Test Purpose	200
7.68.2	Reference Requirement	201
7.68.3	Initial Conditions	201
7.68.4	Test Setup and Configuration	201
7.68.5	Test Procedure	202
7.69	ORAN.WG8.IOT.068: Verify successful deletion of vO-DU and vO-CU instance when network demand reduces below NF capacity threshold.	203
7.69.1	Test Purpose	203
7.69.2	Reference Requirement	204
7.69.3	Initial Conditions	204
7.69.4	Test Setup and Configuration	204
7.69.5	Test Procedure	205
7.70	ORAN.WG8.IOT.069: Verify successful software upgrade for vO-DU.	206
7.70.1	Test Purpose	206
7.70.2	Reference Requirement	206
7.70.3	Initial Conditions	206
7.70.4	Test Setup and Configuration	206
7.70.5	Test Procedure	207
7.71	ORAN.WG8.IOT.070: Verify successful reconfiguration for vO-DU.	208
7.71.1	Test Purpose	208
7.71.2	Reference Requirement	208
7.71.3	Initial Conditions	209
7.71.4	Test Setup and Configuration	209
7.71.5	Test Procedure	210
7.72	ORAN.WG8.IOT.071: Verify vO-DU functionality during PTP sync loss and recovery.	211
7.72.1	Test Purpose	211
7.72.2	Reference Requirement	211
7.72.3	Initial Conditions	211
7.72.4	Test Setup and Configuration	212
7.72.5	Test Procedure	212
7.73	ORAN.WG8.IOT.072: Verification of SSH/ TLS version compatibility of secured NETCONF session creation at O1 interface and fronthaul interface.	214
7.73.1	Test Purpose	214
7.73.2	Reference Requirement	214
7.73.3	Initial Conditions	214
7.73.4	Test Setup and Configuration	214
7.73.5	Test Procedure	215
7.74	ORAN.WG8.IOT.073: Verification of successful secured NETCONF session creation over SSH/ TLS channel at the O1 interface and fronthaul interface.	217
7.74.1	Test Purpose	217
7.74.2	Reference Requirement	217
7.74.3	Initial Conditions	217
7.74.4	Test Setup and Configuration	217
7.74.5	Test Procedure	218
7.75	ORAN.WG8.IOT.074: Verification of Access Control Groups defined for NETCONF sessions created at O1 interface and fronthaul interface.	220
7.75.1	Test Purpose	220
7.75.2	Reference Requirement	221
7.75.3	Initial Conditions	221
7.75.4	Test Setup and Configuration	221
7.75.5	Test Procedure	222
7.76	ORAN.WG8.IOT.075: Verify cell bring up using GoB configuration received from SMO is successful.	223
7.76.1	Test Purpose	223
7.76.2	Reference Requirement	224
7.76.3	Initial Conditions	224
7.76.4	Test Setup and Configuration	224
7.76.5	Test Procedure	225
7.77	ORAN.WG8.IOT.076: Verify successful AI/ML-assisted non-GoB beamforming optimization in Near RT RIC.	226
7.77.1	Test Purpose	226
7.77.2	Reference Requirement	226
7.77.3	Initial Conditions	226
7.77.4	Test Setup and Configuration	227
7.77.5	Test Procedure	227
7.78	ORAN.WG8.IOT.077: Verify successful cell bring-up of Shared O-RU in Single operator deployment.	230
7.78.1	Test Purpose	230
7.78.2	Reference Requirement	230
7.78.3	Initial Conditions	230
7.78.4	Test Setup and Configuration	231
7.78.5	Test Procedure	231
7.79	ORAN.WG8.IOT.078: Verify successful detection for supervision failure of Shared O-RU in Single operator deployment.	233
7.79.1	Test Purpose	233
7.79.2	Reference Requirement	233
7.79.3	Initial Conditions	233
7.79.4	Test Setup and Configuration	234
7.79.5	Test Procedure	234
7.80	ORAN.WG8.IOT.079: Verify successful performance management of a Shared O-RU in Single operator deployment.	235
7.80.1	Test Purpose	235
7.80.2	Reference Requirement	235
7.80.3	Initial Conditions	235
7.80.4	Test Setup and Configuration	236
7.80.5	Test Procedure	237
7.81	ORAN.WG8.IOT.080: Verify successful switchover from active to standby O-DU node in Single operator deployment.	238
7.81.1	Test Purpose	238
7.81.2	Reference Requirement	238
7.81.3	Initial Conditions	238
7.81.4	Test Setup and Configuration	239
7.81.5	Test Procedure	240
7.82	ORAN.WG8.IOT.081: Verify successful scale-out operation for a O-DU node by the SMO in Single operator deployment.	241
7.82.1	Test Purpose	241
7.82.2	Reference Requirement	241
7.82.3	Initial Conditions	241
7.82.4	Test Setup and Configuration	242
7.82.5	Test Procedure	242
7.83	ORAN.WG8.IOT.082: Verify successful software upgrade for O-RU triggered by O-DU.	244
7.83.1	Test Purpose	244
7.83.2	Reference Requirement	244
7.83.3	Initial Conditions	244
7.83.4	Test Setup and Configuration	245
7.83.5	Test Procedure	245
7.84	ORAN.WG8.IOT.083: Verify successful configuration and data header compression/de-compression at O-CU when RoHC profile “0x0001” is used for “RTP/UDP/IP”.	246
7.84.1	Test Purpose	246
7.84.2	Reference Requirements	246
7.84.3	Initial Conditions	246
7.84.4	Test Setup and Configuration	247
7.84.5	Test Procedure	247
7.85	ORAN.WG8.IOT.084: Verify successful configuration and data header compression/de-compression at O-CU when RoHC profile “0x0002” is used for “UDP/IP”.	254
7.85.1	Test Purpose	254
7.85.2	Reference Requirements	254
7.85.3	Initial Conditions	254
7.85.4	Test Setup and Configuration	255
7.85.5	Test Procedure	255
7.86	ORAN.WG8.IOT.085: Verify successful collection and transfer of slice performance reports via E2 interface.	260
7.86.1	Test Purpose	260
7.86.2	Reference Requirement	260
7.86.3	Initial Conditions	260
7.86.4	Test Setup and Configuration	260
7.86.5	Test Procedure	261
7.87	ORAN.WG8.IOT.086: Verify successful policy delivery and execution of slice reconfiguration via E2 interface.	262
7.87.1	Test Purpose	262
7.87.2	Reference Requirement	262
7.87.3	Initial Conditions	262
7.87.4	Test Setup and Configuration	263
7.87.5	Test Procedure	263
7.88	ORAN.WG8.IOT.087: Verify successful UE registration and data transmission in a Shared O-RU multi-vendor slice deployment.	265
7.88.1	Test Purpose	265
7.88.2	Reference Requirement	266
7.88.3	Initial Conditions	266
7.88.4	Test Setup and Configuration	266
7.88.5	Test Procedure	267
7.89	ORAN.WG8.IOT.088: Verify network energy saving functionality in TRX_CONTROL mode configured with undefined Sleep Period.	269
7.89.1	Test Purpose	269
7.89.2	Reference Requirement	269
7.89.3	Initial Conditions	269
7.89.4	Test Setup and Configuration	270
7.89.5	Test Procedure	270
7.90	ORAN.WG8.IOT.089: Verify network energy saving functionality in TRX_CONTROL mode configured with defined Sleep Period.	274
7.90.1	Test Purpose	274
7.90.2	Reference Requirement	274
7.90.3	Initial Conditions	274
7.90.4	Test Setup and Configuration	275
7.90.5	Test Procedure	275
Annex A	(informative)	278
Test Setup	278
A.1	Test Setup 1: End to End OTA architecture using commercial UE	278
A.2	Test Setup 2: End to End OTA architecture using UE Simulator/Emulator	279
A.3	Test Setup 3: Simulated CU and CN architecture	279
A.4	Test Setup 4: O1 and E2 interface for Remote O-RU connected to O-DU architecture	279
A.5	Test Setup 5: O1 and E2 interface for co-located O-RU and O-DU architecture	280
A.6	Test Setup 6: Setup for inter O-DU HO within an O-CU	280
A.7	Test Setup 7: Setup for O-DU Timing Synchronization	280
A.8	Test Setup 8: Setup for vO-DU and vO-CU Cloudification	281
A.9	Test Setup 9: Setup for Single Operator Solution for Shared O-RU	281
Annex B	(informative)	282
Test Profile 1: Throughput Test	282
B.1	FTP Settings	282
B.1.1	UDP Settings	282
B.2	MIB and SSB configuration	282
B.2.1	MIB and SSB for FR1	282
B.2.2	MIB and SSB for FR2	283
B.3	SIB1 Configuration	284
B.4	PUCCH Support- Short PUCCH Format Configuration	284
B.5	Downlink Data Delivery Status Reporting	285
B.6	RACH Configuration	286
B.7	Throughput Configuration	286
B.8	CSI-RS configuration	287
B.9	SRS configuration	287
B.10	IMS Settings	288
Annex C	(informative)	289
C.1	Initial Access Flow	289
Revision History	290
List of figures
Figure 7.1.2-A: DUT configuration	32
Figure A.1- 1: Test Setup 1 - End to End OTA architecture using commercial UE	278
Figure A.2- 1: Test Setup 2 - End to End OTA architecture using UE Simulator/Emulator	279
Figure A.3- 1: Test Setup 3 - Simulated CU and CN architecture	279
Figure A.4- 1: Test Setup 4 - O1 and E2 interface for Remote O-RU connected to O-DU architecture	279
Figure A.5- 1: Test Setup 5 - O1 and E2 interface for co-located O-RU and O-DU architecture	280
Figure A.6- 1: Test Setup 6 - inter O-DU HO within an O-CU	280
Figure A.7- 1: Test Setup 7 – O-DU Timing Synchronization	280
Figure A.8- 1: Test Setup 8 – vO-DU and vO-CU Cloudification	281
