ORAN-WG8.IOT.0-R003-v08.00
Technical Specification
Copyright © 2023 by the O-RAN ALLIANCE e.V.
The copying or incorporation into any other work of part or all of the material available in this specification in any form without the prior written permission of O-RAN ALLIANCE e.V.  is prohibited, save that you may print or download extracts of the material of this specification for your personal use, or copy the material of this specification for the purpose of sending to individual third parties for their information provided that you acknowledge O-RAN ALLIANCE as the source of the material and that you inform the third party that these conditions apply to them and that they must comply with them.
O-RAN ALLIANCE e.V., Buschkauler Weg 27, 53347 Alfter, Germany
O-RAN Working Group 8 (Stack Reference Design)
Stack Interoperability Test Specification
Contents
Contents	2
List of figures	12
List of tables	13
Foreword	15
Modal verbs terminology	15
7.37.5	Test Procedure	112
7.38	ORAN.WG8.IOT.037: Verify UE Registration and PDU session establishment procedure with an allowed S-NSSAI.	114
7.38.1	Test Purpose	114
7.38.2	Reference Requirements	114
7.38.3	Initial Conditions	114
7.38.4	Test Setup and Configuration	115
7.38.5	Test Procedure	115
7.39	ORAN.WG8.IOT.038: Verify downlink data prioritization/scheduling on basis of slice differentiation in-case of each UE with single PDU session per slice.	119
7.39.1	Test Purpose	119
7.39.2	Reference Requirements	119
7.39.3	Initial Conditions	120
7.39.4	Test Setup and Configuration	120
7.39.5	Test Procedure	121
7.40	ORAN.WG8.IOT.039: Verify downlink data scheduling on basis of QoS flow prioritization when two PDU sessions have equal slice priority.	121
7.40.1	Test Purpose	121
7.40.2	Reference Requirements	121
7.40.3	Initial Conditions	122
7.40.4	Test Setup and Configuration	122
7.40.5	Test Procedure	122
7.41	ORAN.WG8.IOT.040: Verify key performance metrics with the sub-counters at S-NSSAI level.	123
7.41.1	Test Purpose	123
7.41.2	Reference Requirements	123
7.41.3	Initial Conditions	123
7.41.4	Test Setup and Configuration	124
7.41.5	Test Procedure	124
7.42	ORAN.WG8.IOT.041: Verify successful slice re-configuration when RRM Policy is updated on the O1 interface.	125
7.42.1	Test Purpose	125
7.42.2	Reference Requirements	125
7.42.3	Initial Conditions	125
7.42.4	Test Setup and Configuration	125
7.42.5	Test Procedure	126
7.43	ORAN.WG8.IOT.042: Verify slice reconfiguration failure in-case of incorrect S-NSSAI is updated on the O1 interface.	127
7.43.1	Test Purpose	127
7.43.2	Reference Requirements	127
7.43.3	Initial Conditions	127
7.43.4	Test Setup and Configuration	127
7.43.5	Test Procedure	128
7.44	ORAN.WG8.IOT.043: Verify cell activation when O-DU is receiving synchronization from external timing source and sync-state is locked.	128
7.44.1	Test Purpose	128
7.44.2	Reference Requirements	128
7.44.3	Initial Conditions	129
7.44.4	Test Setup and Configuration	129
7.44.5	Test Procedure	130
7.45	ORAN.WG8.IOT.044: Verify cell activation when O-DU is receiving synchronization from external timing source and sync-state is not locked.	131
7.45.1	Test Purpose	131
7.45.2	Reference Requirements	131
7.45.3	Initial Conditions	131
7.45.4	Test Setup and Configuration	132
7.45.5	Test Procedure	133
7.46	ORAN.WG8.IOT.045: Verify cell activation when O-DU is receiving synchronization from external timing source and sync-state transits from locked to holdover and freerun.	133
7.46.1	Test Purpose	133
7.46.2	Reference Requirements	133
7.46.3	Initial Conditions	133
7.46.4	Test Setup and Configuration	134
7.46.5	Test Procedure	135
7.47	ORAN.WG8.IOT.046: Verify cell activation when O-DU successfully receive synchronization from secondary source when sync fails with the primary source.	137
7.47.1	Test Purpose	137
7.47.2	Reference Requirements	137
7.47.3	Initial Conditions	137
7.47.4	Test Setup and Configuration	138
7.47.5	Test Procedure	138
7.48	ORAN.WG8.IOT.047: Verify O-CU and O-DU provisions HO configuration sent over O1 interface by SMO for inter-O-DU handover within an O-CU	140
7.48.1	Test Purpose	140
7.48.2	Reference Requirement	140
7.48.3	Initial Conditions	140
7.48.4	Test Setup and Configuration	140
7.48.5	Test Procedure	141
7.49	ORAN.WG8.IOT.048: Verify successful Intra frequency measurement based inter-O-DU handover within an O-CU	142
7.49.1	Test Purpose	142
7.49.2	Reference Requirement	142
7.49.3	Initial Conditions	142
7.49.4	Test Setup and Configuration	142
7.49.5	Test Procedure	143
7.50	ORAN.WG8.IOT.049: Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having single QFI established	145
7.50.1	Test Purpose	145
7.50.2	Reference Requirement	145
7.50.3	Initial Conditions	145
7.50.4	Test Setup and Configuration	146
7.50.5	Test Procedure	146
7.51	ORAN.WG8.IOT.050: Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having multiple QFI established where few PDU sessions are admitted at target DU	148
7.51.1	Test Purpose	148
7.51.2	Reference Requirement	148
7.51.3	Initial Conditions	149
7.51.4	Test Setup and Configuration	149
7.51.5	Test Procedure	150
7.52	ORAN.WG8.IOT.051: Verify successful inter frequency measurement based inter-O-DU handover within an O-CU	152
7.52.1	Test Purpose	152
7.52.2	Reference Requirement	152
7.52.3	Initial Conditions	152
7.52.4	Test Setup and Configuration	152
7.52.5	Test Procedure	153
7.53	ORAN.WG8.IOT.052: Verify HO preparation failure at target O-DU during inter-O-DU handover within an O-CU	155
7.53.1	Test Purpose	155
7.53.2	Reference Requirement	155
7.53.3	Initial Conditions	155
7.53.4	Test Setup and Configuration	156
7.53.5	Test Procedure	156
7.54	ORAN.WG8.IOT.053: Verify RRC Re-establishment received at O-CU when HO execution fails during inter-O-DU handover within an O-CU	158
7.54.1	Test Purpose	158
7.54.2	Reference Requirement	158
7.54.3	Initial Conditions	158
7.54.4	Test Setup and Configuration	158
7.54.5	Test Procedure	159
7.55	ORAN.WG8.IOT.054: Verify beam failure detection and recovery using SSB for detection as well as recovery with DRX disabled and 64 beams for FR2 configuration.	161
7.55.1	Test Purpose	161
7.55.2	Reference Requirements	162
7.55.3	Initial Condition	162
7.55.4	Test Setup and Configuration	162
7.55.5	Test Procedure	163
7.56	ORAN.WG8.IOT.055: Verify beam failure detection and recovery using SSB for detection as well as recovery with DRX disabled and 8 beams for FR1 configuration.	164
7.56.1	Test Purpose	164
7.56.2	Reference Requirements	165
7.56.3	Initial Condition	165
7.56.4	Test Setup and Configuration	165
7.56.5	Test Procedure	166
7.57	ORAN.WG8.IOT.056: Verify beam failure detection and recovery using SSB for detection as well as recovery with DRX enabled and 8 beams for FR1 configuration.	168
7.57.1	Test Purpose	168
7.57.2	Reference Requirements	168
7.57.3	Initial Condition	168
7.57.4	Test Setup and Configuration	169
7.57.5	Test Procedure	169
7.58	ORAN.WG8.IOT.057: Verify beam failure detection and recovery using CSI-RS for detection as well as recovery with DRX disabled and 32 beams for FR2 configuration.	171
7.58.1	Test Purpose	171
7.58.2	Reference Requirements	171
7.58.3	Initial Condition	171
7.58.4	Test Setup and Configuration	172
7.58.5	Test Procedure	172
7.59	ORAN.WG8.IOT.058: Verify prioritized random access during beam failure recovery	174
7.59.1	Test Purpose	174
7.59.2	Reference Requirements	174
7.59.3	Initial Condition	174
7.59.4	Test Setup and Configuration	175
7.59.5	Test Procedure	176
7.60	ORAN.WG8.IOT.059: Verify beam failure detection and recovery when SSB/CSI-RS not configured under radioLinkMonitoringConfig.	178
7.60.1	Test Purpose	178
7.60.2	Reference Requirements	178
7.60.3	Initial Condition	178
7.60.4	Test Setup and Configuration	179
7.60.5	Test Procedure	179
7.61	ORAN.WG8.IOT.060: Verify end-to-end data with different CSI-RS configuration	181
7.61.1	Test Purpose	181
7.61.2	Reference Requirements	181
7.61.3	Initial Condition	181
7.61.4	Test Setup and Configuration	182
7.61.5	Test Procedure	182
7.62	ORAN.WG8.IOT.061: Verify cell bring up is not successful with invalid configuration received from SMO	183
7.62.1	Test Purpose	183
7.62.2	Reference Requirements	183
7.62.3	Initial Condition	183
7.62.4	Test Setup and Configuration	184
7.62.5	Test Procedure	185
7.63	ORAN.WG8.IOT.062: Verify end-to-end data when SRS is enabled and UE is in mobility	185
7.63.1	Test Purpose	185
7.63.2	Reference Requirements	185
7.63.3	Initial Condition	185
7.63.4	Test Setup and Configuration	186
7.63.5	Test Procedure	187
7.64	ORAN.WG8.IOT.063: Verify successful collection and transfer of MAC statistics for MU-MIMO from O-DU-OAM-Agent to SMO.	187
7.64.1	Test Purpose	187
7.64.2	Reference Requirement	188
7.64.3	Initial Conditions	188
7.64.4	Test Setup and Configuration	188
7.64.5	Test Procedure	189
7.65	ORAN.WG8.IOT.064: Verify O-DU-OAM-Agent successfully download the configuration from SMO for beamforming optimization through "file-download request".	190
7.65.1	Test Purpose	190
7.65.2	Reference Requirement	190
7.65.3	Initial Conditions	191
7.65.4	Test Setup and Configuration	191
7.65.5	Test Procedure	192
7.66	ORAN.WG8.IOT.065: Verify successful collection and transfer of L1 measurements along with parameter reconfiguration for AI/ML assisted Beam Selection Optimization on E2 interface.	194
7.66.1	Test Purpose	194
7.66.2	Reference Requirement	194
7.66.3	Initial Conditions	195
7.66.4	Test Setup and Configuration	195
7.66.5	Test Procedure	196
7.67	ORAN.WG8.IOT.066: Verify successful vO-DU and vO-CU deployment on an O-Cloud.	198
7.67.1	Test Purpose	198
7.67.2	Reference Requirement	198
7.67.3	Initial Conditions	198
7.67.4	Test Setup and Configuration	198
7.67.5	Test Procedure	199
7.68	ORAN.WG8.IOT.067: Verify successful addition of vO-DU and vO-CU instance when network demand increases beyond current NF capacity threshold.	201
7.68.1	Test Purpose	201
7.68.2	Reference Requirement	202
7.68.3	Initial Conditions	202
7.68.4	Test Setup and Configuration	202
7.68.5	Test Procedure	203
7.69	ORAN.WG8.IOT.068: Verify successful deletion of vO-DU and vO-CU instance when network demand reduces below NF capacity threshold.	204
7.69.1	Test Purpose	204
7.69.2	Reference Requirement	205
7.69.3	Initial Conditions	205
7.69.4	Test Setup and Configuration	205
7.69.5	Test Procedure	206
7.70	ORAN.WG8.IOT.069: Verify successful software upgrade for vO-DU.	207
7.70.1	Test Purpose	207
7.70.2	Reference Requirement	207
7.70.3	Initial Conditions	207
7.70.4	Test Setup and Configuration	207
7.70.5	Test Procedure	208
7.71	ORAN.WG8.IOT.070: Verify successful reconfiguration for vO-DU.	209
7.71.1	Test Purpose	209
7.71.2	Reference Requirement	209
7.71.3	Initial Conditions	210
7.71.4	Test Setup and Configuration	210
7.71.5	Test Procedure	211
7.72	ORAN.WG8.IOT.071: Verify vO-DU functionality during PTP sync loss and recovery.	212
7.72.1	Test Purpose	212
7.72.2	Reference Requirement	212
7.72.3	Initial Conditions	212
7.72.4	Test Setup and Configuration	213
7.72.5	Test Procedure	213
7.73	ORAN.WG8.IOT.072: Verification of SSH/ TLS version compatibility of secured NETCONF session creation at O1 interface and fronthaul interface.	215
7.73.1	Test Purpose	215
7.73.2	Reference Requirement	215
7.73.3	Initial Conditions	215
7.73.4	Test Setup and Configuration	215
7.73.5	Test Procedure	216
7.74	ORAN.WG8.IOT.073: Verification of successful secured NETCONF session creation over SSH/ TLS channel at the O1 interface and fronthaul interface.	218
7.74.1	Test Purpose	218
7.74.2	Reference Requirement	218
7.74.3	Initial Conditions	218
7.74.4	Test Setup and Configuration	218
7.74.5	Test Procedure	219
7.75	ORAN.WG8.IOT.074: Verification of Access Control Groups defined for NETCONF sessions created at O1 interface and fronthaul interface.	221
7.75.1	Test Purpose	221
7.75.2	Reference Requirement	221
7.75.3	Initial Conditions	221
7.75.4	Test Setup and Configuration	221
7.75.5	Test Procedure	222
7.76	ORAN.WG8.IOT.075: Verify cell bring up using GoB configuration received from SMO is successful.	223
7.76.1	Test Purpose	223
7.76.2	Reference Requirement	224
7.76.3	Initial Conditions	224
7.76.4	Test Setup and Configuration	224
7.76.5	Test Procedure	225
7.77	ORAN.WG8.IOT.076: Verify successful AI/ML-assisted non-GoB beamforming optimization in Near RT RIC.	226
7.77.1	Test Purpose	226
7.77.2	Reference Requirement	226
7.77.3	Initial Conditions	226
7.77.4	Test Setup and Configuration	227
7.77.5	Test Procedure	227
Annex A	(informative)	230
Test Setup	230
A.1	Test Setup 1: End to End OTA architecture using commercial UE	230
A.2	Test Setup 2: End to End OTA architecture using UE Simulator/Emulator	230
A.3	Test Setup 3: Simulated CU and CN architecture	231
A.4	Test Setup 4: O1 and E2 interface for Remote O-RU connected to O-DU architecture	231
A.5	Test Setup 5: O1 and E2 interface for co-located O-RU and O-DU architecture	231
A.6	Test Setup 6: Setup for inter O-DU HO within an O-CU	232
A.7	Test Setup 7: Setup for O-DU Timing Synchronization	232
A.8	Test Setup 8: Setup for vO-DU and vO-CU Cloudification	233
Annex B	(informative)	233
Test Profile 1: Throughput Test	233
B.1	FTP Settings	233
B.1.1	UDP Settings	233
B.2	MIB and SSB configuration	234
B.2.1	MIB and SSB for FR1	234
B.2.2	MIB and SSB for FR2	234
B.3	SIB1 Configuration	235
B.4	PUCCH Support- Short PUCCH Format Configuration	235
B.5	Downlink Data Delivery Status Reporting	236
B.6	RACH Configuration	237
B.7	Throughput Configuration	237
B.8	CSI-RS configuration	238
B.9	SRS configuration	239
Annex C	(informative)	240
C.1	Initial Access Flow	240
Revision History	241
List of figures
Figure 7.1.2-A: DUT configuration	28
Figure A.1- 1: Test Setup 1 - End to End OTA architecture using commercial UE	230
Figure A.2- 1: Test Setup 2 - End to End OTA architecture using UE Simulator/Emulator	230
Figure A.3- 1: Test Setup 3 - Simulated CU and CN architecture	231
Figure A.4- 1: Test Setup 4 - O1 and E2 interface for Remote O-RU connected to O-DU architecture	231
Figure A.5- 1: Test Setup 5 - O1 and E2 interface for co-located O-RU and O-DU architecture	231
Figure A.6- 1: Test Setup 6 - inter O-DU HO within an O-CU	232
Figure A.7- 1: Test Setup 7 – O-DU Timing Synchronization	232
Figure A.8- 1: Test Setup 8 – vO-DU and vO-CU Cloudification	233
List of tables
Table 6.1-1: Test Summary	22
Table 7.2-1: Cell Setup	29
Table 7.3-1: SystemInformation-MIB	32
Table 7.4-1: SystemInformation-SIB1	34
Table 7.5-1: SystemInformation-SIB2	35
Table 7.6-1: SystemInformation-SIB3	37
Table 7.7-1: Random Access Procedure	38
Table 7.8-1: Registration	41
Table 7.9-1: UE initiated De-registration	44
Table 7.10-1: PDU session establishment	47
Table 7.11-1: PDU session modification	49
Table 7.12-1: Idle mode Paging & Service Request	51
Table 7.13-1: Downlink Continuous Throughput	54
Table 7.14-1: Uplink Continuous Throughput	55
Table 7.15-1: Bidirectional Continuous Throughput	57
Table 7.16-1: Bidirectional UDP data on multiple flow	59
Table 7.17-1: SMO Discovery and O1 Interface establishment between O-DU and SMO using static configuration in O-DU.	61
Table 7.18-1: SMO Discovery and O1 Interface establishment between O-DU and SMO	63
Table 7.19-1: cell activation when configuration received from SMO for co-located O-DU and O-RU	65
Table 7.20-1: Cell activation when configuration received from SMO for non co-located(remote) O-RU and O-DU	68
Table 7.21-1: SMO is notified with the alarm when O-DU detects out of sync from O-RU in hierarchical model	70
Table 7.22-1: SMO sends subscription for alarms to O-RU via O-DU and handles the alarm notification from O-RU via O-DU in hierarchical model	73
Table 7.23-1: SMO handles any subscribed measurement counters received from O-DU on O1 interface	75
Table 7.24-1: O-DU successfully establish E2 Interface with near RT-RIC	77
Table 7.25-1: Near RT-RIC server sends subscription request with IE type as REPORT to O-DU	79
Table 7.26-1: O-DU includes the RIC Actions Not Admitted List in subscription response to near RT-RIC server	81
Table 7.27-1: SMO handles any subscribed measurement counters received from O-DU on O1 interface	83
Table 7.28-1: MIB Periodicity and subcarrier spacing	85
Table 7.29-1: Transmission periodicity configured to ms2p5	88
Table 7.30-1: ms5 Transmission periodicity	91
Table 7.31-1: 100Mhz bandwidth configuration received from SMO	93
Table 7.32-1: DL and UL scheduling information IE’s during an end-to-end UDP FDX data transmission	95
Table 7.33-1: 64 beams and 64 antenna ports configuration received from SMO to O-DU	99
Table 7.34-1: 8 beams and 64 antenna ports configuration received from SMO to O-DU	102
Table 7.35-1: O-DU is configured with 32 punctured SSB beams	105
Table 7.36-1: Occasion And CB-Preambles per SSB is configured to 1 by SMO	108
Table 7.37-1: Cell activation when slice specific configuration received from SMO for O-DU on O1 interface	111
Table 7.38-1: Slice Registration & PDU Session establishment	114
Table 7.39-1: Slice level downlink data prioritization	120
Table 7.40-1: Downlink data scheduling on basis of equal slice priority	121
Table 7.41-1: Performance Counters at S-NSSAI level	123
Table 7.42-1: Slice Reconfiguration on O1 interface	125
Table 7.43-1: Slice Reconfiguration on O1 interface	127
Table 7.44-1: Cell activation when receiving synchronization from external timing source	129
Table 7.45-1: Cell activation failure when failed to receive synchronization from external timing source	132
Table 7.46-1: Cell activation failure when fail to receive synchronization from external timing source and sync-state transits from locked to holdover and freerun	134
Table 7.47-1: Cell activation when receiving synchronization from secondary timing source	137
Table 7.48-1: Verify O-CU and O-DU provisions HO configuration sent over O1 interface by SMO for inter-O-DU handover within an O-CU	140
Table 7.49-1: Verify successful intra frequency measurement based inter-O-DU handover within an O-CU	142
Table 7.50-1: Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having single QFI established	145
Table 7.51-1: Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having multiple QFI established where few PDU sessions are admitted at target DU	149
Table 7.52-1: Verify successful inter frequency measurement based inter-O-DU handover within an O-CU	152
